,PCA,LDA,ANMM,DMLMJ,NCA,LMNN
FOLD 1,0.978287841191067,0.9801488833746899,0.9844913151364765,0.9826302729528535,0.10270270270270272,0.9837837837837838
FOLD 2,0.9783147459727385,0.9733581164807931,0.9863692688971499,0.9820322180916976,0.09836065573770493,0.9836065573770492
FOLD 3,0.9752475247524752,0.9758663366336634,0.9851485148514851,0.9851485148514851,0.09944751381215468,0.988950276243094
FOLD 4,0.9746444032158318,0.9758812615955473,0.9863945578231292,0.9851576994434137,0.1,0.9888888888888888
FOLD 5,0.9740420271940667,0.9728059332509271,0.9839307787391842,0.980840543881335,0.1005586592178771,0.988826815642458
FOLD 6,0.9752781211372065,0.9752781211372065,0.9876390605686032,0.9833127317676144,0.1005586592178771,0.9832402234636872
FOLD 7,0.9746600741656366,0.977132262051916,0.9851668726823238,0.9839307787391842,0.1005586592178771,0.9832402234636872
FOLD 8,0.9765287214329833,0.9752933909820877,0.9833230389129092,0.9814700432365658,0.10112359550561796,0.9887640449438202
FOLD 9,0.9722222222222222,0.9777777777777777,0.9851851851851852,0.9814814814814815,0.1016949152542373,0.9887005649717514
FOLD 10,0.9759407772979642,0.9765576804441702,0.987045033929673,0.9851943244910549,0.10227272727272728,0.9829545454545454
MEAN,0.9755166458582192,0.9760099763728778,0.9854693626726121,0.9831198608936684,0.10072780879387762,0.9860955924232764
