,PCA,LDA,ANMM,DMLMJ,NCA,LMNN
FOLD 1,0.9851116625310173,0.9801488833746899,0.9863523573200993,0.9857320099255583,0.10270270270270272,0.9837837837837838
FOLD 2,0.9845105328376704,0.9733581164807931,0.9876084262701363,0.9882280049566295,0.09836065573770493,0.9836065573770492
FOLD 3,0.9857673267326733,0.9758663366336634,0.9863861386138614,0.9876237623762376,0.09944751381215468,0.988950276243094
FOLD 4,0.9851576994434137,0.9758812615955473,0.9857761286332715,0.9882498453927026,0.1,0.9888888888888888
FOLD 5,0.9839307787391842,0.9728059332509271,0.984548825710754,0.988257107540173,0.1005586592178771,0.988826815642458
FOLD 6,0.9851668726823238,0.9752781211372065,0.9851668726823238,0.9857849196538937,0.1005586592178771,0.9832402234636872
FOLD 7,0.9851668726823238,0.977132262051916,0.9851668726823238,0.9851668726823238,0.1005586592178771,0.9832402234636872
FOLD 8,0.9876466954910439,0.9752933909820877,0.9876466954910439,0.9882643607164917,0.10112359550561796,0.9887640449438202
FOLD 9,0.987037037037037,0.9777777777777777,0.9864197530864197,0.9876543209876543,0.1016949152542373,0.9887005649717514
FOLD 10,0.9851943244910549,0.9765576804441702,0.9845774213448488,0.986428130783467,0.10227272727272728,0.9829545454545454
MEAN,0.9854689802667742,0.9760099763728778,0.9859649491835082,0.9871389335015133,0.10072780879387762,0.9860955924232764
