,PCA,LDA,ANMM,DMLMJ,NCA,LMNN
FOLD 1,0.8333333333333334,0.9086021505376344,0.8870967741935484,0.967741935483871,0.946236559139785,0.9946236559139785
FOLD 2,0.8074866310160428,0.9090909090909092,0.8556149732620321,0.9465240641711228,0.9572192513368984,0.983957219251337
FOLD 3,0.8342245989304813,0.8716577540106952,0.8823529411764706,0.9411764705882352,0.9625668449197858,0.9946524064171123
FOLD 4,0.8181818181818182,0.9090909090909092,0.8983957219251337,0.9411764705882352,0.93048128342246,0.9893048128342246
FOLD 5,0.8128342245989305,0.8983957219251337,0.8663101604278075,0.9572192513368984,0.9679144385026738,0.9946524064171123
FOLD 6,0.8342245989304813,0.893048128342246,0.8609625668449198,0.93048128342246,0.9411764705882352,0.9732620320855615
FOLD 7,0.839572192513369,0.9251336898395722,0.8716577540106952,0.93048128342246,0.9465240641711228,0.9946524064171123
FOLD 8,0.8404255319148937,0.9361702127659576,0.8882978723404256,0.9308510638297872,0.9574468085106383,0.9946808510638298
FOLD 9,0.8031914893617021,0.9308510638297872,0.8723404255319149,0.9361702127659576,0.9680851063829788,0.9946808510638298
FOLD 10,0.8191489361702128,0.8829787234042553,0.8723404255319149,0.9361702127659576,0.9680851063829788,0.9840425531914894
MEAN,0.8242623354951265,0.90650192628371,0.8755369615244863,0.9417992248374987,0.9545735933357558,0.9898509194655587
